nohup: ignoring input
[INFO][my_logger.py:91][2026-06-07 14:10:53,996]: Config loaded from config/config.yaml
[INFO][my_logger.py:91][2026-06-07 14:10:53,997]: Reward model training on GPUs: [0, 1, 2, 3]
[INFO][my_logger.py:91][2026-06-07 14:10:53,997]: Loading training data from: train_data/records.csv
[INFO][my_logger.py:91][2026-06-07 16:41:04,983]: Epoch 692/1000 - avg_loss=0.029437, steps=18
[INFO][my_logger.py:91][2026-06-07 16:41:18,416]: Epoch 693/1000 - avg_loss=0.021116, steps=18
[INFO][my_logger.py:91][2026-06-07 16:41:31,862]: Epoch 694/1000 - avg_loss=0.013979, steps=18
[INFO][my_logger.py:91][2026-06-07 16:41:44,853]: Epoch 695/1000 - avg_loss=0.031888, steps=18
[INFO][my_logger.py:91][2026-06-07 16:41:58,204]: Epoch 696/1000 - avg_loss=0.047206, steps=18
[INFO][my_logger.py:91][2026-06-07 16:42:11,337]: Epoch 697/1000 - avg_loss=0.049628, steps=18
[INFO][my_logger.py:91][2026-06-07 16:42:24,826]: Epoch 698/1000 - avg_loss=0.048882, steps=18
[INFO][my_logger.py:91][2026-06-07 16:42:38,468]: Epoch 699/1000 - avg_loss=0.060342, steps=18
[INFO][my_logger.py:91][2026-06-07 16:42:51,849]: Epoch 700/1000 - avg_loss=0.028454, steps=18
[INFO][my_logger.py:91][2026-06-07 16:42:51,927]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 16:43:05,224]: Epoch 701/1000 - avg_loss=0.035930, steps=18
[INFO][my_logger.py:91][2026-06-07 16:43:18,203]: Epoch 702/1000 - avg_loss=0.020544, steps=18
[INFO][my_logger.py:91][2026-06-07 16:43:31,253]: Epoch 703/1000 - avg_loss=0.021439, steps=18
[INFO][my_logger.py:91][2026-06-07 16:43:44,567]: Epoch 704/1000 - avg_loss=0.022562, steps=18
[INFO][my_logger.py:91][2026-06-07 16:43:57,975]: Epoch 705/1000 - avg_loss=0.036315, steps=18
[INFO][my_logger.py:91][2026-06-07 16:44:11,553]: Epoch 706/1000 - avg_loss=0.034144, steps=18
[INFO][my_logger.py:91][2026-06-07 16:44:24,842]: Epoch 707/1000 - avg_loss=0.035164, steps=18
[INFO][my_logger.py:91][2026-06-07 16:44:38,443]: Epoch 708/1000 - avg_loss=0.038611, steps=18
[INFO][my_logger.py:91][2026-06-07 16:44:51,891]: Epoch 709/1000 - avg_loss=0.029400, steps=18
[INFO][my_logger.py:91][2026-06-07 16:45:05,615]: Epoch 710/1000 - avg_loss=0.025580, steps=18
[INFO][my_logger.py:91][2026-06-07 16:45:18,826]: Epoch 711/1000 - avg_loss=0.037063, steps=18
[INFO][my_logger.py:91][2026-06-07 16:45:32,523]: Epoch 712/1000 - avg_loss=0.030240, steps=18
[INFO][my_logger.py:91][2026-06-07 16:45:46,312]: Epoch 713/1000 - avg_loss=0.035428, steps=18
[INFO][my_logger.py:91][2026-06-07 16:45:59,793]: Epoch 714/1000 - avg_loss=0.023214, steps=18
[INFO][my_logger.py:91][2026-06-07 16:46:12,980]: Epoch 715/1000 - avg_loss=0.026052, steps=18
[INFO][my_logger.py:91][2026-06-07 16:46:26,199]: Epoch 716/1000 - avg_loss=0.022580, steps=18
[INFO][my_logger.py:91][2026-06-07 16:46:39,570]: Epoch 717/1000 - avg_loss=0.029100, steps=18
[INFO][my_logger.py:91][2026-06-07 16:46:53,015]: Epoch 718/1000 - avg_loss=0.025028, steps=18
[INFO][my_logger.py:91][2026-06-07 16:47:06,190]: Epoch 719/1000 - avg_loss=0.027882, steps=18
[INFO][my_logger.py:91][2026-06-07 16:47:19,387]: Epoch 720/1000 - avg_loss=0.037248, steps=18
[INFO][my_logger.py:91][2026-06-07 16:47:19,409]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 16:47:32,511]: Epoch 721/1000 - avg_loss=0.017160, steps=18
[INFO][my_logger.py:91][2026-06-07 16:47:46,082]: Epoch 722/1000 - avg_loss=0.017451, steps=18
[INFO][my_logger.py:91][2026-06-07 16:47:59,704]: Epoch 723/1000 - avg_loss=0.049601, steps=18
[INFO][my_logger.py:91][2026-06-07 16:48:13,134]: Epoch 724/1000 - avg_loss=0.041903, steps=18
[INFO][my_logger.py:91][2026-06-07 16:48:26,322]: Epoch 725/1000 - avg_loss=0.033890, steps=18
[INFO][my_logger.py:91][2026-06-07 16:48:39,830]: Epoch 726/1000 - avg_loss=0.050664, steps=18
[INFO][my_logger.py:91][2026-06-07 16:48:53,024]: Epoch 727/1000 - avg_loss=0.021075, steps=18
[INFO][my_logger.py:91][2026-06-07 16:49:06,168]: Epoch 728/1000 - avg_loss=0.015202, steps=18
[INFO][my_logger.py:91][2026-06-07 16:49:19,486]: Epoch 729/1000 - avg_loss=0.036325, steps=18
[INFO][my_logger.py:91][2026-06-07 16:49:32,886]: Epoch 730/1000 - avg_loss=0.032638, steps=18
[INFO][my_logger.py:91][2026-06-07 16:49:46,094]: Epoch 731/1000 - avg_loss=0.048401, steps=18
[INFO][my_logger.py:91][2026-06-07 16:49:59,214]: Epoch 732/1000 - avg_loss=0.030632, steps=18
[INFO][my_logger.py:91][2026-06-07 16:50:12,543]: Epoch 733/1000 - avg_loss=0.030497, steps=18
[INFO][my_logger.py:91][2026-06-07 16:50:26,117]: Epoch 734/1000 - avg_loss=0.039674, steps=18
[INFO][my_logger.py:91][2026-06-07 16:50:39,167]: Epoch 735/1000 - avg_loss=0.037995, steps=18
[INFO][my_logger.py:91][2026-06-07 16:50:52,330]: Epoch 736/1000 - avg_loss=0.026771, steps=18
[INFO][my_logger.py:91][2026-06-07 16:51:05,896]: Epoch 737/1000 - avg_loss=0.024010, steps=18
[INFO][my_logger.py:91][2026-06-07 16:51:19,326]: Epoch 738/1000 - avg_loss=0.025059, steps=18
[INFO][my_logger.py:91][2026-06-07 16:51:32,522]: Epoch 739/1000 - avg_loss=0.016037, steps=18
[INFO][my_logger.py:91][2026-06-07 16:51:45,731]: Epoch 740/1000 - avg_loss=0.023424, steps=18
[INFO][my_logger.py:91][2026-06-07 16:51:45,777]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 16:51:58,939]: Epoch 741/1000 - avg_loss=0.029759, steps=18
[INFO][my_logger.py:91][2026-06-07 16:52:12,080]: Epoch 742/1000 - avg_loss=0.038200, steps=18
[INFO][my_logger.py:91][2026-06-07 16:52:25,118]: Epoch 743/1000 - avg_loss=0.041081, steps=18
[INFO][my_logger.py:91][2026-06-07 16:52:38,379]: Epoch 744/1000 - avg_loss=0.028015, steps=18
[INFO][my_logger.py:91][2026-06-07 16:52:51,803]: Epoch 745/1000 - avg_loss=0.051292, steps=18
[INFO][my_logger.py:91][2026-06-07 16:53:05,090]: Epoch 746/1000 - avg_loss=0.047424, steps=18
[INFO][my_logger.py:91][2026-06-07 16:53:18,576]: Epoch 747/1000 - avg_loss=0.029699, steps=18
[INFO][my_logger.py:91][2026-06-07 16:53:31,874]: Epoch 748/1000 - avg_loss=0.012488, steps=18
[INFO][my_logger.py:91][2026-06-07 16:53:44,534]: Epoch 749/1000 - avg_loss=0.030677, steps=18
[INFO][my_logger.py:91][2026-06-07 16:53:57,838]: Epoch 750/1000 - avg_loss=0.039795, steps=18
[INFO][my_logger.py:91][2026-06-07 16:54:11,382]: Epoch 751/1000 - avg_loss=0.023723, steps=18
[INFO][my_logger.py:91][2026-06-07 16:54:24,603]: Epoch 752/1000 - avg_loss=0.021192, steps=18
[INFO][my_logger.py:91][2026-06-07 16:54:37,767]: Epoch 753/1000 - avg_loss=0.029379, steps=18
[INFO][my_logger.py:91][2026-06-07 16:54:50,756]: Epoch 754/1000 - avg_loss=0.040132, steps=18
[INFO][my_logger.py:91][2026-06-07 16:55:03,848]: Epoch 755/1000 - avg_loss=0.018576, steps=18
[INFO][my_logger.py:91][2026-06-07 16:55:17,655]: Epoch 756/1000 - avg_loss=0.024825, steps=18
[INFO][my_logger.py:91][2026-06-07 16:55:31,227]: Epoch 757/1000 - avg_loss=0.018371, steps=18
[INFO][my_logger.py:91][2026-06-07 16:55:44,482]: Epoch 758/1000 - avg_loss=0.032607, steps=18
[INFO][my_logger.py:91][2026-06-07 16:55:57,595]: Epoch 759/1000 - avg_loss=0.030090, steps=18
[INFO][my_logger.py:91][2026-06-07 16:56:10,522]: Epoch 760/1000 - avg_loss=0.035075, steps=18
[INFO][my_logger.py:91][2026-06-07 16:56:10,563]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 16:56:23,936]: Epoch 761/1000 - avg_loss=0.026511, steps=18
[INFO][my_logger.py:91][2026-06-07 16:56:37,363]: Epoch 762/1000 - avg_loss=0.029161, steps=18
[INFO][my_logger.py:91][2026-06-07 16:56:50,638]: Epoch 763/1000 - avg_loss=0.026980, steps=18
[INFO][my_logger.py:91][2026-06-07 16:57:04,426]: Epoch 764/1000 - avg_loss=0.040362, steps=18
[INFO][my_logger.py:91][2026-06-07 16:57:17,746]: Epoch 765/1000 - avg_loss=0.028288, steps=18
[INFO][my_logger.py:91][2026-06-07 16:57:30,727]: Epoch 766/1000 - avg_loss=0.023309, steps=18
[INFO][my_logger.py:91][2026-06-07 16:57:43,759]: Epoch 767/1000 - avg_loss=0.026027, steps=18
[INFO][my_logger.py:91][2026-06-07 16:57:56,812]: Epoch 768/1000 - avg_loss=0.027753, steps=18
[INFO][my_logger.py:91][2026-06-07 16:58:09,817]: Epoch 769/1000 - avg_loss=0.036394, steps=18
[INFO][my_logger.py:91][2026-06-07 16:58:23,412]: Epoch 770/1000 - avg_loss=0.031025, steps=18
[INFO][my_logger.py:91][2026-06-07 16:58:36,616]: Epoch 771/1000 - avg_loss=0.025615, steps=18
[INFO][my_logger.py:91][2026-06-07 16:58:49,941]: Epoch 772/1000 - avg_loss=0.020339, steps=18
[INFO][my_logger.py:91][2026-06-07 16:59:03,020]: Epoch 773/1000 - avg_loss=0.018044, steps=18
[INFO][my_logger.py:91][2026-06-07 16:59:16,348]: Epoch 774/1000 - avg_loss=0.016780, steps=18
[INFO][my_logger.py:91][2026-06-07 16:59:29,985]: Epoch 775/1000 - avg_loss=0.022300, steps=18
[INFO][my_logger.py:91][2026-06-07 16:59:43,371]: Epoch 776/1000 - avg_loss=0.024817, steps=18
[INFO][my_logger.py:91][2026-06-07 16:59:57,175]: Epoch 777/1000 - avg_loss=0.036686, steps=18
[INFO][my_logger.py:91][2026-06-07 17:00:10,787]: Epoch 778/1000 - avg_loss=0.030954, steps=18
[INFO][my_logger.py:91][2026-06-07 17:00:24,265]: Epoch 779/1000 - avg_loss=0.028762, steps=18
[INFO][my_logger.py:91][2026-06-07 17:00:37,656]: Epoch 780/1000 - avg_loss=0.023810, steps=18
[INFO][my_logger.py:91][2026-06-07 17:00:37,716]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 17:00:51,368]: Epoch 781/1000 - avg_loss=0.028524, steps=18
[INFO][my_logger.py:91][2026-06-07 17:01:04,974]: Epoch 782/1000 - avg_loss=0.015564, steps=18
[INFO][my_logger.py:91][2026-06-07 17:01:18,196]: Epoch 783/1000 - avg_loss=0.033033, steps=18
[INFO][my_logger.py:91][2026-06-07 17:01:31,547]: Epoch 784/1000 - avg_loss=0.030364, steps=18
[INFO][my_logger.py:91][2026-06-07 17:01:45,083]: Epoch 785/1000 - avg_loss=0.024516, steps=18
[INFO][my_logger.py:91][2026-06-07 17:01:58,809]: Epoch 786/1000 - avg_loss=0.021961, steps=18
[INFO][my_logger.py:91][2026-06-07 17:02:12,208]: Epoch 787/1000 - avg_loss=0.018089, steps=18
[INFO][my_logger.py:91][2026-06-07 17:02:25,570]: Epoch 788/1000 - avg_loss=0.026354, steps=18
[INFO][my_logger.py:91][2026-06-07 17:02:39,363]: Epoch 789/1000 - avg_loss=0.015685, steps=18
[INFO][my_logger.py:91][2026-06-07 17:02:52,517]: Epoch 790/1000 - avg_loss=0.016159, steps=18
[INFO][my_logger.py:91][2026-06-07 17:03:06,375]: Epoch 791/1000 - avg_loss=0.022626, steps=18
[INFO][my_logger.py:91][2026-06-07 17:03:19,642]: Epoch 792/1000 - avg_loss=0.025211, steps=18
[INFO][my_logger.py:91][2026-06-07 17:03:33,126]: Epoch 793/1000 - avg_loss=0.017956, steps=18
[INFO][my_logger.py:91][2026-06-07 17:03:46,803]: Epoch 794/1000 - avg_loss=0.031854, steps=18
[INFO][my_logger.py:91][2026-06-07 17:04:00,386]: Epoch 795/1000 - avg_loss=0.026592, steps=18
[INFO][my_logger.py:91][2026-06-07 17:04:13,763]: Epoch 796/1000 - avg_loss=0.013193, steps=18
[INFO][my_logger.py:91][2026-06-07 17:04:27,388]: Epoch 797/1000 - avg_loss=0.025171, steps=18
[INFO][my_logger.py:91][2026-06-07 17:04:40,604]: Epoch 798/1000 - avg_loss=0.016028, steps=18
[INFO][my_logger.py:91][2026-06-07 17:04:53,609]: Epoch 799/1000 - avg_loss=0.012890, steps=18
[INFO][my_logger.py:91][2026-06-07 17:05:06,815]: Epoch 800/1000 - avg_loss=0.023136, steps=18
[INFO][my_logger.py:91][2026-06-07 17:05:06,868]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 17:05:20,519]: Epoch 801/1000 - avg_loss=0.029820, steps=18
[INFO][my_logger.py:91][2026-06-07 17:05:34,089]: Epoch 802/1000 - avg_loss=0.028751, steps=18
[INFO][my_logger.py:91][2026-06-07 17:05:47,498]: Epoch 803/1000 - avg_loss=0.021974, steps=18
[INFO][my_logger.py:91][2026-06-07 17:06:00,827]: Epoch 804/1000 - avg_loss=0.017523, steps=18
[INFO][my_logger.py:91][2026-06-07 17:06:14,263]: Epoch 805/1000 - avg_loss=0.037417, steps=18
[INFO][my_logger.py:91][2026-06-07 17:06:27,251]: Epoch 806/1000 - avg_loss=0.013005, steps=18
[INFO][my_logger.py:91][2026-06-07 17:06:40,235]: Epoch 807/1000 - avg_loss=0.015467, steps=18
[INFO][my_logger.py:91][2026-06-07 17:06:53,305]: Epoch 808/1000 - avg_loss=0.018306, steps=18
[INFO][my_logger.py:91][2026-06-07 17:07:06,483]: Epoch 809/1000 - avg_loss=0.024393, steps=18
[INFO][my_logger.py:91][2026-06-07 17:07:19,752]: Epoch 810/1000 - avg_loss=0.023504, steps=18
[INFO][my_logger.py:91][2026-06-07 17:07:32,929]: Epoch 811/1000 - avg_loss=0.020047, steps=18
[INFO][my_logger.py:91][2026-06-07 17:07:46,151]: Epoch 812/1000 - avg_loss=0.020649, steps=18
[INFO][my_logger.py:91][2026-06-07 17:07:59,277]: Epoch 813/1000 - avg_loss=0.019675, steps=18
[INFO][my_logger.py:91][2026-06-07 17:08:12,430]: Epoch 814/1000 - avg_loss=0.024180, steps=18
[INFO][my_logger.py:91][2026-06-07 17:08:25,560]: Epoch 815/1000 - avg_loss=0.030600, steps=18
[INFO][my_logger.py:91][2026-06-07 17:08:38,990]: Epoch 816/1000 - avg_loss=0.018625, steps=18
[INFO][my_logger.py:91][2026-06-07 17:08:52,108]: Epoch 817/1000 - avg_loss=0.022828, steps=18
[INFO][my_logger.py:91][2026-06-07 17:09:05,624]: Epoch 818/1000 - avg_loss=0.038935, steps=18
[INFO][my_logger.py:91][2026-06-07 17:09:19,054]: Epoch 819/1000 - avg_loss=0.024737, steps=18
[INFO][my_logger.py:91][2026-06-07 17:09:32,496]: Epoch 820/1000 - avg_loss=0.018781, steps=18
[INFO][my_logger.py:91][2026-06-07 17:09:32,563]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 17:09:46,028]: Epoch 821/1000 - avg_loss=0.020571, steps=18
[INFO][my_logger.py:91][2026-06-07 17:09:59,604]: Epoch 822/1000 - avg_loss=0.018249, steps=18
[INFO][my_logger.py:91][2026-06-07 17:10:12,742]: Epoch 823/1000 - avg_loss=0.018814, steps=18
[INFO][my_logger.py:91][2026-06-07 17:10:26,027]: Epoch 824/1000 - avg_loss=0.020175, steps=18
[INFO][my_logger.py:91][2026-06-07 17:10:39,249]: Epoch 825/1000 - avg_loss=0.017551, steps=18
[INFO][my_logger.py:91][2026-06-07 17:10:52,424]: Epoch 826/1000 - avg_loss=0.030622, steps=18
[INFO][my_logger.py:91][2026-06-07 17:11:05,393]: Epoch 827/1000 - avg_loss=0.013060, steps=18
[INFO][my_logger.py:91][2026-06-07 17:11:18,443]: Epoch 828/1000 - avg_loss=0.031801, steps=18
[INFO][my_logger.py:91][2026-06-07 17:11:31,767]: Epoch 829/1000 - avg_loss=0.013289, steps=18
[INFO][my_logger.py:91][2026-06-07 17:11:45,311]: Epoch 830/1000 - avg_loss=0.035874, steps=18
[INFO][my_logger.py:91][2026-06-07 17:11:58,649]: Epoch 831/1000 - avg_loss=0.011892, steps=18
[INFO][my_logger.py:91][2026-06-07 17:12:12,311]: Epoch 832/1000 - avg_loss=0.017988, steps=18
[INFO][my_logger.py:91][2026-06-07 17:12:25,363]: Epoch 833/1000 - avg_loss=0.012597, steps=18
[INFO][my_logger.py:91][2026-06-07 17:12:38,477]: Epoch 834/1000 - avg_loss=0.030442, steps=18
[INFO][my_logger.py:91][2026-06-07 17:12:51,954]: Epoch 835/1000 - avg_loss=0.022970, steps=18
[INFO][my_logger.py:91][2026-06-07 17:13:05,252]: Epoch 836/1000 - avg_loss=0.035951, steps=18
[INFO][my_logger.py:91][2026-06-07 17:13:18,231]: Epoch 837/1000 - avg_loss=0.030139, steps=18
[INFO][my_logger.py:91][2026-06-07 17:13:31,423]: Epoch 838/1000 - avg_loss=0.018982, steps=18
[INFO][my_logger.py:91][2026-06-07 17:13:44,561]: Epoch 839/1000 - avg_loss=0.016684, steps=18
[INFO][my_logger.py:91][2026-06-07 17:13:57,617]: Epoch 840/1000 - avg_loss=0.027353, steps=18
[INFO][my_logger.py:91][2026-06-07 17:13:57,659]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 17:14:10,969]: Epoch 841/1000 - avg_loss=0.008466, steps=18
[INFO][my_logger.py:91][2026-06-07 17:14:24,147]: Epoch 842/1000 - avg_loss=0.025778, steps=18
[INFO][my_logger.py:91][2026-06-07 17:14:37,421]: Epoch 843/1000 - avg_loss=0.017417, steps=18
[INFO][my_logger.py:91][2026-06-07 17:14:51,022]: Epoch 844/1000 - avg_loss=0.023627, steps=18
[INFO][my_logger.py:91][2026-06-07 17:15:04,177]: Epoch 845/1000 - avg_loss=0.019412, steps=18
[INFO][my_logger.py:91][2026-06-07 17:15:17,445]: Epoch 846/1000 - avg_loss=0.016125, steps=18
[INFO][my_logger.py:91][2026-06-07 17:15:30,822]: Epoch 847/1000 - avg_loss=0.012015, steps=18
[INFO][my_logger.py:91][2026-06-07 17:15:43,818]: Epoch 848/1000 - avg_loss=0.013549, steps=18
[INFO][my_logger.py:91][2026-06-07 17:15:57,441]: Epoch 849/1000 - avg_loss=0.015823, steps=18
[INFO][my_logger.py:91][2026-06-07 17:16:10,941]: Epoch 850/1000 - avg_loss=0.027284, steps=18
[INFO][my_logger.py:91][2026-06-07 17:16:23,844]: Epoch 851/1000 - avg_loss=0.022213, steps=18
[INFO][my_logger.py:91][2026-06-07 17:16:37,155]: Epoch 852/1000 - avg_loss=0.014584, steps=18
[INFO][my_logger.py:91][2026-06-07 17:16:50,468]: Epoch 853/1000 - avg_loss=0.015120, steps=18
[INFO][my_logger.py:91][2026-06-07 17:17:03,749]: Epoch 854/1000 - avg_loss=0.013415, steps=18
[INFO][my_logger.py:91][2026-06-07 17:17:16,674]: Epoch 855/1000 - avg_loss=0.030949, steps=18
[INFO][my_logger.py:91][2026-06-07 17:17:29,981]: Epoch 856/1000 - avg_loss=0.033267, steps=18
[INFO][my_logger.py:91][2026-06-07 17:17:43,708]: Epoch 857/1000 - avg_loss=0.017708, steps=18
[INFO][my_logger.py:91][2026-06-07 17:17:57,238]: Epoch 858/1000 - avg_loss=0.025526, steps=18
[INFO][my_logger.py:91][2026-06-07 17:18:10,684]: Epoch 859/1000 - avg_loss=0.019518, steps=18
[INFO][my_logger.py:91][2026-06-07 17:18:23,800]: Epoch 860/1000 - avg_loss=0.018154, steps=18
[INFO][my_logger.py:91][2026-06-07 17:18:23,861]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 17:18:37,141]: Epoch 861/1000 - avg_loss=0.005031, steps=18
[INFO][my_logger.py:91][2026-06-07 17:18:50,275]: Epoch 862/1000 - avg_loss=0.014972, steps=18
[INFO][my_logger.py:91][2026-06-07 17:19:03,487]: Epoch 863/1000 - avg_loss=0.021317, steps=18
[INFO][my_logger.py:91][2026-06-07 17:19:16,559]: Epoch 864/1000 - avg_loss=0.016813, steps=18
[INFO][my_logger.py:91][2026-06-07 17:19:29,619]: Epoch 865/1000 - avg_loss=0.009770, steps=18
[INFO][my_logger.py:91][2026-06-07 17:19:42,881]: Epoch 866/1000 - avg_loss=0.014769, steps=18
[INFO][my_logger.py:91][2026-06-07 17:19:56,067]: Epoch 867/1000 - avg_loss=0.020750, steps=18
[INFO][my_logger.py:91][2026-06-07 17:20:09,278]: Epoch 868/1000 - avg_loss=0.011844, steps=18
[INFO][my_logger.py:91][2026-06-07 17:20:22,650]: Epoch 869/1000 - avg_loss=0.027716, steps=18
[INFO][my_logger.py:91][2026-06-07 17:20:35,856]: Epoch 870/1000 - avg_loss=0.029943, steps=18
[INFO][my_logger.py:91][2026-06-07 17:20:49,289]: Epoch 871/1000 - avg_loss=0.022400, steps=18
[INFO][my_logger.py:91][2026-06-07 17:21:02,784]: Epoch 872/1000 - avg_loss=0.019522, steps=18
[INFO][my_logger.py:91][2026-06-07 17:21:16,183]: Epoch 873/1000 - avg_loss=0.017236, steps=18
[INFO][my_logger.py:91][2026-06-07 17:21:29,247]: Epoch 874/1000 - avg_loss=0.009286, steps=18
[INFO][my_logger.py:91][2026-06-07 17:21:42,551]: Epoch 875/1000 - avg_loss=0.019889, steps=18
[INFO][my_logger.py:91][2026-06-07 17:21:56,141]: Epoch 876/1000 - avg_loss=0.017375, steps=18
[INFO][my_logger.py:91][2026-06-07 17:22:09,736]: Epoch 877/1000 - avg_loss=0.009340, steps=18
[INFO][my_logger.py:91][2026-06-07 17:22:22,965]: Epoch 878/1000 - avg_loss=0.006981, steps=18
[INFO][my_logger.py:91][2026-06-07 17:22:36,555]: Epoch 879/1000 - avg_loss=0.017381, steps=18
[INFO][my_logger.py:91][2026-06-07 17:22:49,961]: Epoch 880/1000 - avg_loss=0.013894, steps=18
[INFO][my_logger.py:91][2026-06-07 17:22:50,010]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 17:23:03,204]: Epoch 881/1000 - avg_loss=0.011742, steps=18
[INFO][my_logger.py:91][2026-06-07 17:23:17,082]: Epoch 882/1000 - avg_loss=0.022959, steps=18
[INFO][my_logger.py:91][2026-06-07 17:23:30,224]: Epoch 883/1000 - avg_loss=0.018531, steps=18
[INFO][my_logger.py:91][2026-06-07 17:23:43,336]: Epoch 884/1000 - avg_loss=0.017978, steps=18
[INFO][my_logger.py:91][2026-06-07 17:23:56,513]: Epoch 885/1000 - avg_loss=0.020306, steps=18
[INFO][my_logger.py:91][2026-06-07 17:24:09,241]: Epoch 886/1000 - avg_loss=0.021137, steps=18
[INFO][my_logger.py:91][2026-06-07 17:24:22,817]: Epoch 887/1000 - avg_loss=0.023239, steps=18
[INFO][my_logger.py:91][2026-06-07 17:24:36,450]: Epoch 888/1000 - avg_loss=0.017252, steps=18
[INFO][my_logger.py:91][2026-06-07 17:24:49,987]: Epoch 889/1000 - avg_loss=0.015274, steps=18
[INFO][my_logger.py:91][2026-06-07 17:25:03,202]: Epoch 890/1000 - avg_loss=0.018763, steps=18
[INFO][my_logger.py:91][2026-06-07 17:25:16,287]: Epoch 891/1000 - avg_loss=0.018503, steps=18
[INFO][my_logger.py:91][2026-06-07 17:25:29,621]: Epoch 892/1000 - avg_loss=0.012888, steps=18
[INFO][my_logger.py:91][2026-06-07 17:25:43,126]: Epoch 893/1000 - avg_loss=0.026812, steps=18
[INFO][my_logger.py:91][2026-06-07 17:25:56,243]: Epoch 894/1000 - avg_loss=0.011682, steps=18
[INFO][my_logger.py:91][2026-06-07 17:26:09,452]: Epoch 895/1000 - avg_loss=0.018412, steps=18
[INFO][my_logger.py:91][2026-06-07 17:26:23,015]: Epoch 896/1000 - avg_loss=0.010277, steps=18
[INFO][my_logger.py:91][2026-06-07 17:26:36,325]: Epoch 897/1000 - avg_loss=0.021456, steps=18
[INFO][my_logger.py:91][2026-06-07 17:26:50,009]: Epoch 898/1000 - avg_loss=0.025161, steps=18
[INFO][my_logger.py:91][2026-06-07 17:27:03,110]: Epoch 899/1000 - avg_loss=0.019240, steps=18
[INFO][my_logger.py:91][2026-06-07 17:27:15,982]: Epoch 900/1000 - avg_loss=0.013520, steps=18
[INFO][my_logger.py:91][2026-06-07 17:27:16,016]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 17:27:29,813]: Epoch 901/1000 - avg_loss=0.013331, steps=18
[INFO][my_logger.py:91][2026-06-07 17:27:43,344]: Epoch 902/1000 - avg_loss=0.008001, steps=18
[INFO][my_logger.py:91][2026-06-07 17:27:56,635]: Epoch 903/1000 - avg_loss=0.009113, steps=18
[INFO][my_logger.py:91][2026-06-07 17:28:09,975]: Epoch 904/1000 - avg_loss=0.013513, steps=18
[INFO][my_logger.py:91][2026-06-07 17:28:23,266]: Epoch 905/1000 - avg_loss=0.022885, steps=18
[INFO][my_logger.py:91][2026-06-07 17:28:37,007]: Epoch 906/1000 - avg_loss=0.004942, steps=18
[INFO][my_logger.py:91][2026-06-07 17:28:50,295]: Epoch 907/1000 - avg_loss=0.009112, steps=18
[INFO][my_logger.py:91][2026-06-07 17:29:03,987]: Epoch 908/1000 - avg_loss=0.017622, steps=18
[INFO][my_logger.py:91][2026-06-07 17:29:17,463]: Epoch 909/1000 - avg_loss=0.017715, steps=18
[INFO][my_logger.py:91][2026-06-07 17:29:31,108]: Epoch 910/1000 - avg_loss=0.006201, steps=18
[INFO][my_logger.py:91][2026-06-07 17:29:44,173]: Epoch 911/1000 - avg_loss=0.008099, steps=18
[INFO][my_logger.py:91][2026-06-07 17:29:57,531]: Epoch 912/1000 - avg_loss=0.009020, steps=18
[INFO][my_logger.py:91][2026-06-07 17:30:10,689]: Epoch 913/1000 - avg_loss=0.005460, steps=18
[INFO][my_logger.py:91][2026-06-07 17:30:24,164]: Epoch 914/1000 - avg_loss=0.007378, steps=18
[INFO][my_logger.py:91][2026-06-07 17:30:37,547]: Epoch 915/1000 - avg_loss=0.006196, steps=18
[INFO][my_logger.py:91][2026-06-07 17:30:50,750]: Epoch 916/1000 - avg_loss=0.016722, steps=18
[INFO][my_logger.py:91][2026-06-07 17:31:04,251]: Epoch 917/1000 - avg_loss=0.033818, steps=18
[INFO][my_logger.py:91][2026-06-07 17:31:17,443]: Epoch 918/1000 - avg_loss=0.018899, steps=18
[INFO][my_logger.py:91][2026-06-07 17:31:31,007]: Epoch 919/1000 - avg_loss=0.011464, steps=18
[INFO][my_logger.py:91][2026-06-07 17:31:44,079]: Epoch 920/1000 - avg_loss=0.023418, steps=18
[INFO][my_logger.py:91][2026-06-07 17:31:44,133]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 17:31:57,629]: Epoch 921/1000 - avg_loss=0.010084, steps=18
[INFO][my_logger.py:91][2026-06-07 17:32:11,137]: Epoch 922/1000 - avg_loss=0.008979, steps=18
[INFO][my_logger.py:91][2026-06-07 17:32:24,541]: Epoch 923/1000 - avg_loss=0.009523, steps=18
